,Unnamed: 0,FileName,Abstract,Summary,Precision,Recall,F1_Score,Precision_rouge2,Recall_rouge2,F1_Score_rouge2,Precision_rougel,Recall_rougel,F1_Score_rougel
0,0,S0168874X14001413," The topic of the paper is related to the macroscopic modelling of riveted assemblies for full-scale aircraft structures subjected to crash/impact loadings. Super-elements have been developed to model the rivet and its rupture. However, stress concentrations in riveted assemblies can also initiate cracks from hole boundaries that propagate to the next ones and can lead to the catastrophic loss of the airplane by dismantlement of structural parts. An hybrid-Trefftz perforated super-element has been previously developed by the authors. However, the hole boundary of this super-element is a traction-free analytical boundary, preventing any connection with rivet elements. As a necessary first step to make the connection with the rivet possible, it is proposed to formulate additional nodes on the hole boundary of the perforated super-element. However, increasing the number of nodes implies increasing the super-element interpolation functions series order. Their ability to accurately describe the strain and stress fields is evaluated. It is found that when the series order is increased, the mechanical fields are still well described, but are a little less accurate than lower order interpolation functions. This evolution is discussed and seems to be linked to the ill-conditioning of the system. The accuracy is however still sufficient for the formulation of a 16-node super-element featuring eight nodes on the hole boundary. ","a finite element. a super-element. a crack-tip. Piltner et al. [6] and an internal circular hole. a super-element with an internal circular hole. 10  10 10      [1,2]  et al. [7] proposed a super-element.. and with an internal. [.",0.1291666666666666,0.808695652173913,0.2227554672666668,0.0,0.0,0.0,0.3,0.047619047619047616,0.08219177845749677
1,1,S0168874X14001425," Multi-scale finite element (FE) modeling and analysis of engineering structures have become very necessary in order to provide both global and local structural information for a comprehensive assessment of structural safety. The multi-scale FE modeling needs FE coupling methods to combine mixed-dimensional finite elements, such as beam-to-shell and plate-to-solid, in a single structural model. This paper presents a new mixed-dimensional FE coupling method that can achieve both displacement compatibility and stress equilibrium at the interface between the different element types. The principle of virtual work is first used to derive both linear force and displacement constraint equations for the interface. A numerical method compatible with commercial FE codes is developed to figure out the linear constraint equations which satisfy both displacement compatibility and stress equilibrium conditions at the interface. The proposed coupling method is then extended to nonlinear mixed-dimensional FE coupling problems. Finally, the proposed coupling method is applied to a number of test cases including linear beam-to-plate, beam-to-shell and beam-to-solid interface problems, a linear frame structure, and a beam-to-shell buckling problem. The obtained results are also compared with those from the existing methods. It reveals that the proposed coupling method can handle both linear and nonlinear mixed-dimensional FE coupling problems more accurately than the existing methods and that it can be applied to a structure satisfactorily for multi-scale simulation. ",the other components in the frame are simulated with shell elements of small scale.... transition element method; and (e) multipoint constraint (MPC) method. transition elements employing either reduced or full transition elements. transition elements employing either reduced or full transition elements. In the latter it is the introduction of extra unknowns and in the latter it is the choice of penalty parameter. transition elements employing either reduced or full transition elements employing either reduced or full transition elements employ,0.2393650793650793,0.6854545454545454,0.3548244910449868,0.0,0.0,0.0,0.3157894736842105,0.09836065573770492,0.14999999637812508
2,2,S0168874X14001437," Automotive door sealing system isolates passenger compartment from water, dust and wind noise. It has the most direct influences on door-closing performance, which is determined by cross-section design in terms of its appropriate Compression Load Deflection (CLD) property. Traditional sealing structure has uniform geometrical cross-section. It has the shortcomings of bad fitting in corner parts with large curvatures, causing inaccurate door-closing effort design. Regarding the door panels complex 3D profile, numerical analysis and optimal design for new sealing with variable cross-section are developed in this paper. Firstly, the whole sealing is partitioned into several parts. For four nearly straight segments, conventional 2D numerical analysis can still be used to obtain desired geometrical configuration. For other four curved corner parts with large curvatures, 3D numerical analysis of door closing is applied. Secondly, 2D geometrical cross-section optimization is proposed. Instead of three variables in previous research, five variables are selected for featuring cross-section geometry and used for next CAD reconstruction with more precision. After comparison between Back Propagation (BP) neural network and the Kriging surrogate model, BP neural network which performs better and efficient in this automotive design optimization field is applied for extracting nonlinear mapping between five cross-section parameters and compression load, which were parallely optimized by Genetic Algorithm (GA) and its efficiency and accuracy are compared with another evolutionary algorithm of Particle Swarm Optimization (PSO). Thirdly, 3D numerical modeling of four curved corner parts closing process is realized, of which twisting and bending effects during seal assembly are taken into account, thus minimizing theoretical error and producing more realistic solution. Consequently, the desired geometrical configurations for both straight parts and corner parts satisfying designated CLD property can be obtained and the whole sealing can be achieved with variable cross-section, resulting in an ideal door closing effort. Finally, a Matlab-based platform has been developed to assist the design and optimization process. Experiment and case study indicates that it provides an effective method for new door sealing design with variable cross-section. ","the door seals are installed in narrow gaps between door and body frame along the perimeters of opening panels. This design is based on a combination of experimental and numerical methods. In this paper, we discuss the design of door-closing effort design. Moreover, the design of door-closing effort design is based on computational efforts. For instance, a 3D cross-section of the door seal is modeled and analyzed, making extraction of the reaction force and contact area conveniently [11].",0.1680743243243243,0.8073022312373225,0.2782253685391475,0.05970149253731343,0.013289036544850499,0.02173912745643354,0.3269230769230769,0.08717948717948718,0.13765181853824854
3,3,S0168874X14001516," Topology optimization problem requires repeated evaluations of the objective function and design sensitivity in the design domain with various density distributions. A repeated computations in the optimization process, requires a large amount of computing time and resources. These issues have inspired the development of optimization techniques combined with a system reduction. In order to reduce the system, this study employs a system dynamic condensation method based on selected primary degrees of freedom. Based on a system reduction, this study performs a topology optimization to maximize the eigenvalue and linear summation of each eigenvalue. In the optimization procedure, mode tracking method, called MAC, is used to pursue target modes, and the design sensitivity is calculated by a method of the rigid body mode separation assuring the reliability of sensitivity regardless of the design variable perturbation size. Each result of the numerical examples based on the reduction system is compared to that of the full system. Through a few numerical examples, it is demonstrated that the proposed method can provide efficient and reliable results in topology optimization. ","topology optimization has been applied to dynamic problems. size optimization has a disadvantage in that the mesh should be regenerated when elements are distorted during the optimization process. Besides these two kinds of optimization fields, topology optimization has been applied to dynamic problems. In this paper, we present the cross-orthogonality check method. The cross-orthogonality check method is a new method of topology optimization. The cross-orthogonality check method is a new method of",0.2813816343723673,0.6640159045725647,0.395267230379823,0.09615384615384616,0.031055900621118012,0.04694835311688627,0.3170731707317073,0.125,0.17931034077146263
4,4,S0168874X14001528," Accuracy and efficiency are significant factors in wave propagation and load identification of mechanical structure. By introducing modified Hermitian cubic spline wavelets on interval (HCSWI), a multi-scale wavelet-based numerical method is proposed. The present method can avoid the boundary problem of the original Hermitian interpolation wavelet. A modified Hermitian interpolation wavelet base can get transformation matrix, so the modified Hermitian wavelet finite element is proposed in this paper. Positive question-wave propagation and inverse question-load identification is verified by this means. The modified Hermitian wavelet finite element involves wave propagation and load identification in rod and Timoshenko beam which are obtained and then compared with results calculated by traditional finite element method (TFEM) and B-spline wavelet on interval (BSWI) finite element. The results indicate that the present method for wave propagation and load identification has higher precision and costs less time on mechanical structure. ","finite element based techniques have been of great interest to many researchers in mechanical engineering over the years [1,2]. In this paper, we present a novel and generic formulation of the wavelet-based spectral finite element approach for estimating mechanical structure loads. The method accounts for bending stiffness effects and for the rotational inertia and shear deformation of the beam member. The method accounts for bending stiffness effects and for the rotational inertia and shear deformation of",0.3028571428571429,0.6223091976516634,0.4074320898498481,0.05172413793103448,0.025,0.033707860775155224,0.3333333333333333,0.1927710843373494,0.24427480451721933
5,5,S0168874X14001541," Bridging domain method (BDM) is a multiscale method which couples molecular dynamics (MD) with finite element simulations. In this paper, using numerical study we show that time integration step size and the discretization of Lagrange multipliers can highly impact the capability of BDM in removing spurious reflections. We present a technique to enhance the performance of bridging domain method and to alleviate the effects of the two aforementioned factors on the BDM. In our technique, the total displacement field of the atoms located in the overlapping zone is decomposed into a coarse and a fine field. The equations of motion of fine scale oscillations are first obtained and then modified to include a damping term. The damping condition effectively filters out and removes the fine scale oscillations that cannot pass into the continuum domain; hence eliminates the spurious wave reflections. Using numerical examples, we show that the proposed enhancement significantly improves the performance of bridging domain method. This is specially significant when discontinuities such as cracks are present in the domain or when the integration time step is small. ","atomistic-continuum interface should be minimized. atomistic-continuum interface should be minimized. atomistic-continuum interface should be minimized. atomistic-continuum interface should be eliminated. [11,12], [18,19], and [18,20] and  [18] and [18] ",0.152991452991453,0.7047244094488189,0.251405465071096,0.0,0.0,0.0,0.09090909090909091,0.008928571428571428,0.01626016097296599
6,6,S0168874X14001553," A modified interval parameter perturbation finite element method (MIPPM) and a reliability-based optimization model are proposed for the coupled structural-acoustic field prediction and structural design with uncertainties in both the physical parameters and boundary conditions. Interval variables are used to quantitatively describe all the uncertain parameters with limited information. The interval matrix and vector are expanded by the modified Taylor series. Compared with the traditional perturbation method, the proposed MIPPM can yield more accurate ranges of the uncertain structural-acoustic field, in which the higher order terms of Neumann series are employed to approximate the interval matrix inverse. The reliability idea is introduced to establish an interval optimization model relying on the satisfaction degree of interval. The uncertain constraints can be transformed into deterministic ones if given the confidence level. The proposed MIPPM is used to predict the intervals of the constraints, and whereby eliminate the optimization nesting. Numerical results about a 3D car are given to demonstrate the feasibility and efficiency of the proposed model and algorithm. ","acoustic response is very sensitive to small changes in the model... acoustic performance has become very important. acoustic analysis has been conducted under the assumption that the physical properties and boundary conditions are deterministic., and  and, and other factors, the results are difficult to predict. For example, in cars, boats and airplanes, the noise is high, and other factors, the acoustic performance is not ",0.2426532325776658,0.6752336448598131,0.3570114614140112,0.06666666666666667,0.025157232704402517,0.036529676387064926,0.2558139534883721,0.10576923076923077,0.14965985980656218
7,7,S0168874X14001565," An Element-free Galerkin scaled boundary method (EFG-SBM) based partitioning algorithm is proposed for the 2D steady-state heat transfer analysis of cyclically symmetrical structures. The eigenvalue matrices of EFG-SBM for the rotationally periodic system are proved to be block-circulant under a symmetry-adapted reference coordinate system. Furthermore, both the eigenvalue and system equations can be partitioned into a number of smaller independent problems which are solved by a partitioning algorithm. Numerical examples are given to verify the proposed algorithm in term of computing accuracy and efficiency. ","cyclically symmetrical structures are introduced in Section 2. Then, Section 4 presents a partitioning algorithm for EFG-SBM of the special structure. The proof of the block-circulant property of the global EFG-SBM coefficient matrices is given in Section 5. Finally, Section 7 presents a partitioning algorithm for EFG-SBM of the special structure. The governing equation of heat conduction problems in the steady state can be written in a tensor form [21] (1) ",0.3727714748784441,0.4978354978354978,0.4263216183163164,0.08771929824561403,0.06097560975609756,0.0719424412049069,0.32608695652173914,0.234375,0.2727272678611571
8,8,S0168874X14001577," In this paper, the concept of configurational forces is introduced in the context of finite element mesh refinement for elasticideally plastic problems. This paper also includes the numerical computation of configurational forces in the elastic and plastic domains. Methods are demonstrated on three plane problems where the analytical solution is available. The first example is a thick-walled tube loaded by internal pressure. This simple, one dimensional problem allows computation of configurational volume forces analytically to validate the finite element (FE) results. The second example is Galins problem that involves an infinite plate with a circular hole loaded by biaxial tension at the infinity. This is a two dimensional problem for which the analytical solution is known with some restrictions for elasticideally plastic case when Tresca yield criterion is considered. The last example introduces another plane problem that follows Naghdis solution on infinite wedges. For this, a new analytical solution is presented for plane stress state using von Mises yield criterion with a uniform shear loading along the boundary. R-, h-, and combined adaptive procedures are demonstrated on the above examples. Since exact stress fields are known, the norm of the difference between numerical and analytical solutions is used as the measure of error. ","configurational force vectors are the gradient of the total potential of the mesh structure. In addition, configurational force vectors are the gradient of the total potential of the mesh structure. In addition, configurational force vectors are the gradient of the total potential of the mesh structure. In addition, configurational force vectors are the gradient of the total potential of the mesh structure. In addition, configurational force vectors are the gradient of the total potential of the mesh structure. In addition, configurational force vectors are the",0.2877115526122148,0.689594356261023,0.4060238037300728,0.06666666666666667,0.0055248618784530384,0.010204080219179705,0.46153846153846156,0.048,0.0869565200325562
9,9,S0168874X14001589," This paper deals with modeling and model reduction methods intended to sandwich structures with viscoelastic materials. The modeling step is carried out by combining the First order shear deformation theory (FSDT) with the GollaHughesMc Tavish (GHM) model. The GHM model introduces auxiliary coordinates to take into account the frequency dependence of viscoelastic materials which, combined with the finite element method (FEM), leads to large order models. This paper focuses on the use of model reduction methods. The reduced models compared to the full model are illustrated by three numerical examples in order to outline the performance, the practical interest of these methods and their validity domains. ","a kinematic description of each layer as a piecewise linear function. a low computational cost. thin structures. FSDT. FSDT is not suitable for thick structures...... [4,6]. [4,7] plates.  a a computational time which is undesirable for such applications.  [45].......",0.217391304347826,0.5783582089552238,0.3160050377604712,0.0,0.0,0.0,0.1,0.041666666666666664,0.05882352525951587
10,10,S0168874X14001590," This paper deals with the assessment of a refined sinus model for multilayered composite plates in the framework of severe test cases to highlight the interest and limitations of such an approach. The present sinus model is enriched by higher-order terms for both in-plane and transverse displacements, and layer refinement. This kinematics allows us to exactly ensure both (i) the continuity conditions for displacements and transverse shear stresses at the interfaces between layers of a laminated structure, and (ii) the traction-free conditions at the upper and lower surfaces of the plates. The number of unknowns is independent of the number of layers. A C1 6-node triangular finite element implementation is proposed, which does not suffer any numerical pathologies. First, the present approach is assessed on its capability to capture the steep transverse stress gradients occurring in the vicinity of free edges and is also compared with models available in the literature. Then, a highly anisotropic sandwich structure proposed by Meyer-Piening is also addressed for further comparison. ",.. the a function is added in each displacement to introduce the slope discontinuity at the interface between adjacent layers. This allows us to describe the so-called zig-zag effect. the Layer-Wise Models (LWM) that aim at overcoming the restriction of the ESLM. The reader can refer to the works of Pagano [2] and Reddy [5]. The LWM allows us to describe the so-called zig-zag effect. as,0.2331511839708561,0.6580976863753213,0.3443183789862328,0.07017543859649122,0.025477707006369428,0.03738317366189228,0.3111111111111111,0.12727272727272726,0.18064515716961507
11,11,S0168874X14001607," The higher-order gradient plasticity theory is successful in explaining the size effects encountered at the micron and submicron length scale. Due to the incorporation of spatial gradients of one or more internal variables in these theories and the associated non-classical boundary conditions, special types of elements in the finite element method maybe necessary. This makes the numerical implementation of this higher-order theory not straightforward. In this paper, a robust but straightforward numerical implementation of higher-order gradient-dependent plasticity theories is presented. The novelty of this paper is in (1) the application of the meshless methods, particularly the moving weighted least square method, combined with the finite element method for the numerical computation of plastic strain gradients, and (2) the numerical implementation of different types of higher-order microscopic boundary conditions at internal/external surfaces, interfaces, and moving elasticplastic boundaries. The proposed numerical implementation algorithms can be easily adapted in the implementation of any form of higher-order gradient-dependent constitutive models. Examples of applying the current numerical approach is demonstrated for capturing mesh-objective shear band formation and size effect and boundary layer formation in thin films on elastic substrates and metal matrix composites with embedded elastic inclusions through the consideration of stiff, intermediate, and soft interfaces. ","e.g. [1320]; (d) the thickness of porous media; and (e) the grain size in porous media. These results have been convincingly demonstrated through small-scale mechanical testing techniques e.g. Hutchinson et al. e.g. [2137]. In addition, a large number of nonlocal higher-order gradient-dependent plasticity theories have been proposed e.g. [2137]. In addition, the nonlocal yield",0.1804260985352863,0.7150395778364116,0.288145571755896,0.06,0.016304347826086956,0.025641022280663745,0.30952380952380953,0.104,0.15568861898956587
12,12,S0168874X14001619," Laser-assisted machining combines several experimental parameters such as cutting speed, feed rate, depth of cut, laser power and distance between tool rake face and the laser beam axis. The optimization of these parameters is necessary to ensure the efficiency of assistance and to increase productivity. This paper focuses on the understanding of the physical phenomena during laser-assisted machining, and on optimising this process. This contribution is based on an experimental and a numerical study. The experimentalpart highlights the effects of the laser power as well as the distance between the tool rake face and the axis of the laser beam. As for the numerical part, it was performed on the ABAQUS/Explicit software. The proposed model improves the understanding of the physical phenomena of chip formation and the cutting force reduction when machining with laser assistance. In addition, this model allows a better optimization of laser and cutting parameters.Numerical findings generally corroborate experimental results and can lead to some other information difficult to catch experimentally. The main contention in the paper is that the distance between the axis of the laser beam and the tool rake face is the most important parameter that controls the reduction of the cutting force. This cutting force reduction can exceed 50%. ",the microstructure of the finished surface was not affected. a reduction in tool wear. a reduction in tool wear. a laser beam a titanium alloy Ti6Al4V. a laser beam a laser beam.....  low density and corrosion resistance... a reduction in tool wear. a reduction in tool wear....... This model,0.1659259259259259,0.7671232876712328,0.272838973194512,0.06896551724137931,0.011695906432748537,0.019999997520500308,0.44,0.10476190476190476,0.1692307661242604
13,13,S0168874X14001620," Although optimization methods are useful in the preliminary design of cable-stayed bridges for sizing of components and getting optimal bridge configurations, further fine-tuning is invariably conducted in the detailed design thus affecting various sensitive properties such as the deck profile and cable forces. The zero-displacement method that adjusts the initial cable lengths repeatedly to achieve the design deck profile is both computationally intensive and prone to convergence difficulty. Therefore a calibration method is proposed based on a Kriging surrogate model built using the uniform design approach. Apart from establishing the relationship between the bridge deck geometry and the initial cable forces by statistical method, the Kriging model also obviates the need for a large number of repeated finite element analyses. A simple cable-stayed bridge is used to verify the feasibility and accuracy of the proposed method. In real-life cable-stayed bridges with many cables, a staged calibration is implemented so that the Kriging model is used to identify reasonable initial forces in the critical stay cables so that the zero-displacement method or similar can be used for further adjustments. Verification shows that this staged calibration can address not only the deck level tolerance but also the control of cable forces. ","cable-stayed bridges have become more and more popular over the past 50 years because of their desirable structural and aesthetic characteristics. Cable-stayed bridges have opened up a new era of long-span cable-stayed bridges with spans over 1000m, in which suspension bridges have been predominant until recently. Deck profile calibration can be carried out iteratively by systematically updating a set of initial cable forces in each cycle until certain criteria are satisfied by the final set of cable forces. In the extensively used zero",0.2637444279346211,0.6549815498154982,0.3760602811012056,0.1038961038961039,0.04395604395604396,0.061776057597829774,0.25806451612903225,0.13445378151260504,0.17679557560636133
14,14,S0168874X14001711," A three-dimensional meso-mechanical model to study the debonding of FRP-to-concrete is described and then verified in this paper. The influence of the width of the FRP on the load-carrying capacity is investigated to understand the debonding mechanism of failure in such systems. Numerical simulations show that the progressive debonding of FRP plate bonded to concrete occurring beneath the FRP plate can be divided into four stages: elastic-deformation stage, the elastic-softening stage, the elastic-softening-debonded stage and softening-debonded stage. The numerical simulations indicate the development of high stress/strain gradients at the interface as a consequence of the relative slip between the FRP and the concrete. With the increase of the width of FRP plate, the interfacial bond strength and the slope of the initial elastic deformation of the load-global slip of FRP-to-concrete increases, the global slip is lower when increasing FRP width at the same stress level, by contrast, the total ultimate interfacial slip decreases with the increase of FRP plate width, and the interfacial ductility of FRP-to-concrete and the utilization efficiency of FRP plate also reduce. The reinforcement efficiency of the bonding of FRP plate in strips is higher than that of the bonding of FRP plate as a whole. In addition, the bending stress is of significant influence on the maximum principal stress at the loading end and near the plate edge and the debonding of FRP-to-concrete starts in the concrete beneath FRP plate near the edge of FRP plates and loading end. Numerical results on debonding of FRP-concrete visually reproduce the temporal evolution and spatial distribution of microcracking in FRP-to-concrete and reveal the distribution patterns of stress and strain in FRP plate and concrete, which is in good agreement with the existing experimental results in laboratory. Numerical simulations show that the numerical approach in the present study provides a useful tool for enhancing our understanding of debonding failure process and mechanism of FRP-concrete and our ability to predict mechanical performance and reliability of these FRP plate bonded to concrete structures. ",the concrete beam. the concrete beam. a concrete beam. and concrete by single shear test. FRP plate and concrete by single shear test. FRP plate and concrete. FRP plate and concrete... FRP and concrete..    structural members has been studied.  the concrete beam the concrete beam. the concrete beam. the concrete beam and. is investigated... FRP,0.1366120218579235,0.8670520231213873,0.2360355948934091,0.2,0.018656716417910446,0.03412969127188443,0.5,0.058823529411764705,0.10526315601108036
15,15,S0168874X14001735," This paper investigates several field transfer techniques that can be used to remap data between three-dimensional unstructured meshes, either after full remeshing of the computational domain or after mesh regularization resulting from an ALE (Arbitrary Lagrangian or Eulerian) formulation. The transfer is focused on state (or secondary) variables that are piecewise discontinuous and consequently only defined at integration points. The proposed methods are derived from recovery techniques that have initially been developed by Zienkiwicz et al. in the frame of error estimation. Obtaining a higher order interpolation with the recovered fields allows reducing the inescapable diffusion error resulting from the projection on the new mesh. Several variants of the method are investigated: (a) either based on nodal patches or on element patches, (b) by enforcing the balance equation in a weak sense or in a strong sense or not, (c) by using first or second interpolation orders. A special attention is paid to the accuracy of the transfer operators for surface values, which can play a first order role in several mechanical problems. In order to take into account the constraint due to parallel calculations, a new iterative approach is proposed. All methods are evaluated and compared on analytical tests functions, both for the ALE formulation and for full remeshings, before being applied to an actual metal forming problem. In all studied examples, in addition to improved accuracy, higher order convergence rates are observed both for volume and surface values, so providing quite accurate transfer operators for various applications. ","a single Gauss point is used at the center of the element. a single Gauss point is used at the center of the element. a direct P0 operator is used. This method is widely used in literature. However, the current paper will focus on P0 transfer techniques. In this paper, the transfer operator is a direct P0 operator. If the integration point of the old mesh is close enough, then the variable is approximated by its value.. If the integration point is",0.2083839611178614,0.7605321507760532,0.3271349671908651,0.05084745762711865,0.012658227848101266,0.020270267078388013,0.42857142857142855,0.10975609756097561,0.17475727830709778
16,16,S0168874X14001838," Stokes, Darcy and solid mechanics coupling is a matter of interest in many domains of engineering such as soil mechanics, bio-mechanics, and composites. The aim of this paper is to present a robust iterative method to deal with this coupling for low permeability media within the framework of industrial simulation, and especially for composite manufacturing processes. Stokes and Darcy problems are solved using a mixed velocitypressure finite element using a mini-element formulation, and coupled together by the so-called BeaversJosephSaffman conditions through their interface. This fluid formulation is then coupled to a non-linear solid mechanics formulation in finite deformations using Terzaghis law at the pore level, and an explicit dependence of permeability with respect to porosity that is exactly computed from the solid mechanics kinematics. Then, those formulations are validated with test-cases and by the Method of the Manufactured Exact Solution (MMES) (Knupp and Salari, 2003[1]). Finally, a 3D curved transient example of application is presented. ","low permeability porous medium. a finite strain solid mechanics approach. a finite strain solid mechanics approach. a simplified fluidsolid mechanics framework.. Second,....,   . .,..........,. [1415",0.1392523364485981,0.7487437185929648,0.2348315488111081,0.1,0.013245033112582781,0.023391810799904426,0.47058823529411764,0.07476635514018691,0.12903225569849117
17,17,S0168874X14001851," The arc welding process involves thermal cycles that cause the appearance of undesirable residual stresses. The determination of this thermal cycle is the first step to a thermomechanical analysis that allows the numerical calculation of residual stresses. This study describes the formulation of a 2D finite element with through the thickness parabolic temperature distribution, including an element estabilization procedure. The 2D element described in this paper can be used to perform thermal analysis more economically than 3D elements, especially in plates, because the number of degrees of freedom through the thickness will always be three. A numerical model of a tungsten arc welding (GTAW) setup was made based on published experimental results. Size and distribution of the heat source input, thermal properties dependent on temperature, surface heat losses by convection and latent heat during phase change were considered. In parallel the same setup was modeled using ANSYS software with 3D elements (SOLID70) to compare against 2D numerical results. The results obtained by 2D model, 3D model and experimental data showed good agreement. ","a finite element technique was used by Long [5]. The results were compared with experimental data and empirical predictions. The finite element technique was used by Long [6] to investigate residual stresses induced in a MIG welding process of thin plates. The finite element technique was used by Long [7] to investigate residual stresses and welding distortions in a low carbon steel thin plate butt-welded. Zhu and Chao [9] investigated the effect of temperature-dependent material properties on residual stresses, distortions",0.2836079791847354,0.6181474480151229,0.3888237868458977,0.08064516129032258,0.030120481927710843,0.04385964516312748,0.46,0.2,0.2787878745638201
18,18,S0168874X14001863," Meso-level finite element analysis (FEA) is a popular way to study the influences of meso-level structure of concrete (namely the aggregate, the mortar and the Interfacial Transitional Zone (ITZ) structures) on the macro-level properties. However, its been a huge challenge to mesh the ITZ structure in concrete because of the unique layer structure of ITZ, which is 1050m thick and rather small compared to the normal sizes of coarse aggregates. If ITZ were meshed by hexahedral elements or tetrahedral elements which were 1050m in all three dimensions, millions of ITZ elements would be generated and its impossible to perform FEA on such a huge concrete model. In the current meso-level FEA in the literature, ITZ is either represented by zero-thick interface elements or over-thick elements, either of which is far from the real dimension of ITZ, leading to big discrepancies between the numerical results and experimental results. In this paper a method to generate ITZ meshes called aggregate-expansion method (AEM) is proposed to generate wedge elements around 50m thick to represent ITZs layer structure. The total number of generated ITZ meshes is limited and acceptable in meso-level FEA for concrete. A digital concrete specimen is generated from CT images with ITZ meshes generated by AEM and effects of ITZ on the compressive stress/strain/displacement distributions of concrete were studied. The characteristics of stressstrain response of the digital concrete specimen under tension were also studied and compared with experimental data. ","concrete is assumed to be a three-phase composite composed of coarse aggregates, mortar and the Interfacial Transition Zone (ITZ) between them. FEA is a popular and feasible way in studying the effects of mesostructures on the mechanical properties and durability of concrete. a method, named aggregate-expansion method (AEM), to mesh ITZ with acceptable number of elements in three-dimensional FEA for concrete. The proposed method is based on a simple model. is",0.2342342342342342,0.7861771058315334,0.3609330419713579,0.21428571428571427,0.06756756756756757,0.10273972238224821,0.5686274509803921,0.22137404580152673,0.3186813146473856
